# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 0.00% complete, ETA 01:52:00
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
9.996 ops/ms
# Warmup Iteration   2: 6245.504 ops/ms
# Warmup Iteration   3: 1911.355 ops/ms
# Warmup Iteration   4: 6089.125 ops/ms
# Warmup Iteration   5: 5824.936 ops/ms
# Warmup Iteration   6: 6144.661 ops/ms
# Warmup Iteration   7: 6049.077 ops/ms
# Warmup Iteration   8: 5888.839 ops/ms
# Warmup Iteration   9: 6019.448 ops/ms
# Warmup Iteration  10: 5857.793 ops/ms
# Warmup Iteration  11: 6026.053 ops/ms
# Warmup Iteration  12: 6086.396 ops/ms
# Warmup Iteration  13: 5870.765 ops/ms
# Warmup Iteration  14: 6062.409 ops/ms
# Warmup Iteration  15: 6022.694 ops/ms
# Warmup Iteration  16: 5888.208 ops/ms
# Warmup Iteration  17: 6008.100 ops/ms
# Warmup Iteration  18: 5991.031 ops/ms
# Warmup Iteration  19: 5866.325 ops/ms
# Warmup Iteration  20: 6060.388 ops/ms
Iteration   5: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.071 ms/op
                 store·p1.00:   0.498 ms/op

Iteration   6: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.239 ms/op
                 store·p1.00:   5.063 ms/op

Iteration   7: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.078 ms/op
                 store·p1.00:   2.001 ms/op

Iteration   8: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.058 ms/op
                 store·p1.00:   4.669 ms/op

Iteration   9: 0.005 ±(99.9%) 0.003 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.073 ms/op
                 store·p1.00:   149.422 ms/op

Iteration  10: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.067 ms/op
                 store·p1.00:   2.437 ms/op

Iteration  11: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.061 ms/op
                 store·p1.00:   3.109 ms/op

Iteration  12: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.084 ms/op
                 store·p1.00:   2.048 ms/op

Iteration  13: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.491 ms/op
                 store·p1.00:   2.056 ms/op

Iteration  14: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.080 ms/op
                 store·p1.00:   4.555 ms/op

Iteration  15: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.135 ms/op
                 store·p1.00:   21.135 ms/op

Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.043 ms/op
                 store·p0.9999: 0.260 ms/op
                 store·p1.00:   3.416 ms/op

Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.074 ms/op
                 store·p1.00:   4.751 ms/op

Iteration  18: 0.007 ±(99.9%) 0.005 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.136 ms/op
                 store·p1.00:   154.927 ms/op

Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.058 ms/op
                 store·p1.00:   0.525 ms/op

Iteration  20: Clearing cache, size at 4998637 strings.
Cleared cache, size at 0 strings.
0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.069 ms/op
                 store·p1.00:   2.441 ms/op


# Run progress: 76.79% complete, ETA 00:34:29
# Fork: 2 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.002 ms/op
# Warmup Iteration   4: 0.011 ±(99.9%) 0.011 ms/op
# Warmup Iteration   5: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.007 ±(99.9%) 0.002 ms/op
# Warmup Iteration  12: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.034 ±(99.9%) 0.071 ms/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 ms/op
Iteration   1: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.079 ms/op
                 store·p1.00:   5.022 ms/op

Iteration   2: 0.007 ±(99.9%) 0.007 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.066 ms/op
                 store·p1.00:   244.056 ms/op

Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.080 ms/op
                 store·p1.00:   2.810 ms/op

Iteration   4: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.063 ms/op
                 store·p1.00:   4.981 ms/op

Iteration   5: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.065 ms/op
                 store·p1.00:   3.506 ms/op

Iteration   6: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.046 ms/op
                 store·p0.9999: 0.231 ms/op
                 store·p1.00:   12.730 ms/op

Iteration   7: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.057 ms/op
                 store·p1.00:   3.351 ms/op

Iteration   8: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.104 ms/op
                 store·p1.00:   3.719 ms/op

Iteration   9: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.060 ms/op
                 store·p1.00:   2.875 ms/op

Iteration  10: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.072 ms/op
                 store·p1.00:   1.128 ms/op

Iteration  11: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.130 ms/op
                 store·p1.00:   25.788 ms/op

Iteration  12: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.063 ms/op
                 store·p1.00:   0.297 ms/op

Iteration  13: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.057 ms/op
                 store·p1.00:   0.289 ms/op

Iteration  14: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.067 ms/op
                 store·p1.00:   1.237 ms/op

Iteration  15: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.057 ms/op
                 store·p1.00:   0.296 ms/op

Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.837 ms/op
                 store·p1.00:   3.936 ms/op

Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.068 ms/op
                 store·p1.00:   2.576 ms/op

Iteration  18: 0.009 ±(99.9%) 0.006 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.063 ms/op
                 store·p1.00:   154.927 ms/op

Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.304 ms/op
                 store·p1.00:   1.802 ms/op

Iteration  20: Clearing cache, size at 4997263 strings.
Cleared cache, size at 0 strings.
0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.044 ms/op
                 store·p0.9999: 0.315 ms/op
                 store·p1.00:   1.968 ms/op


# Run progress: 77.38% complete, ETA 00:33:36
# Fork: 3 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
0.009 ±(99.9%) 0.005 ms/op
# Warmup Iteration   2: 0.007 ±(99.9%) 0.002 ms/op
# Warmup Iteration   3: 0.007 ±(99.9%) 0.003 ms/op
# Warmup Iteration   4: 0.006 ±(99.9%) 0.006 ms/op
# Warmup Iteration   5: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.007 ±(99.9%) 0.007 ms/op
# Warmup Iteration  10: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.007 ±(99.9%) 0.002 ms/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 ms/op
Iteration   1: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.040 ms/op
                 store·p0.9999: 0.136 ms/op
                 store·p1.00:   5.538 ms/op

Iteration   2: 0.006 ±(99.9%) 0.006 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.087 ms/op
                 store·p1.00:   247.726 ms/op

Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.502 ms/op
                 store·p1.00:   16.204 ms/op

Iteration   4: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.040 ms/op
                 store·p0.9999: 0.066 ms/op
